code;country;igp;bkorigin;civil;eng;fren;ger;nordic;aproc;atimesale;atimepay;acost;aprior;aeo;lending;effsale;arecov;bproc;btimesale;bcost;bps;beffic;lngni;apptime;ooc;sumjud;floating;spec;apporde;orderju;appsal;saleju;disclai;disju;attemreo;scstay;lawsc;debtceas;supresc;empres;mancont;whoapp;dismiss;mktval;trigliq;proofreo;scvotdir;private_cred;gdp7802;gniusd;avinfl;lncdays;credright;info;npl;moodys;effbank;loan;credimp;sound;sophisti;formali;b_delayt;infraest;corrupt;taxevas
YUG;Serbia and Montenegro;3. Lower Middle Income;German;1;0;0;1;0;reorg;2,7;2,7;0,23;3;0;21,0;28,3;18,2;liq;2,00 ;0,230;1;52,61 ;7,871;1;;;;0;1;0;1;0;1;0;0;1;0;0;0;1;;0;;0;0;1;1;;4,746;23,152;56,26;6,935;2;0;;;3,1;3,4;3,8;3,6;2,9;61,111;;;5,000;
SGP;Singapore;1. High income;English;0;1;0;0;0;fcl;0,6;0,8;0,01;1;1;5,3;96,1;96,1;fcl;0,58 ;0,010;1;96,06 ;10,095;0;1;1;1;0;1;0;1;0;1;0;0;0;1;0;0;0;0;1;0;0;0;1;1;1,17;4,673;25,203;-0,44;4,234;3;0;3,5;74,7;6,3;4,3;4,6;6,5;5,9;48,611;7,495;7,757;8,214;5,05
SVK;Slovak Republic;2. Upper middle income;German;1;0;0;1;0;liq;4,1;4,8;0,18;1;1;8,5;58,9;58,9;liq;4,08 ;0,180;1;58,86 ;8,776;0;;;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;1;1;0;1;0;0,43;1,063;23,764;5,55;6,337;2;1;10,5;17,5;3,5;3,5;5,2;5,6;3,4;40,278;;;;
SVN;Slovenia;1. High income;German;1;0;0;1;0;fcl;1,7;2,0;0,08;2;0;10,8;52,3;45,2;fcl;1,67 ;0,145;1;72,12 ;9,603;0;0;1;0;0;1;0;1;0;1;0;0;1;1;1;0;0;0;0;0;1;0;1;1;0,38;2,146;23,683;6,83;6,911;3;1;6,7;45,2;4,5;3,8;5,1;5,2;3,7;65,278;;;7,222;
ZAF;South Africa;3. Lower Middle Income;English;0;1;0;0;0;liq;1,9;2,0;0,18;1;0;15,0;39,8;39,8;liq;1,92 ;0,180;1;62,77 ;8,197;1;;;;0;1;0;0;0;0;0;0;1;1;1;0;1;0;1;0;0;0;1;1;0,76;-0,021;25,539;7,67;5,624;3;1;2,9;50,0;5,3;3,7;4,5;6,1;5,6;55,556;6,423;7,424;8,910;2,40
ESP;Spain;1. High income;French;1;0;1;0;0;reorg;1,0;1,0;0,145;3;1;4,3;82,0;59,0;reorg;2,08 ;0,145;1;78,31 ;9,962;1;;;0;0;1;0;1;1;1;1;0;1;0;0;0;0;1;0;0;1;1;1;1;1,06;2,068;27,094;3,81;5,130;2;1;1,0;76,7;5,0;3,8;4,4;6,5;5,3;82,639;4,793;5,889;7,381;1,91
LKA;Sri Lanka;3. Lower Middle Income;English;0;1;0;0;0;fcl;1,4;2,2;0,18;3;0;9,5;45,7;31,0;fcl;1,42 ;0,18;1;72,13 ;6,918;0;0;1;1;0;0;0;0;0;1;0;0;1;1;0;1;1;;1;;0;0;1;1;0,29;3,273;23,476;7,67;6,087;2;1;13,9;;3,9;3,5;4,4;5,1;3,3;57,639;;;5,000;
SWE;Sweden;1. High income;Nordic;1;0;0;0;1;liq;1,0;2,0;0,09;1;1;5,8;86,0;86,0;liq;1,00 ;0,090;1;86,00 ;10,485;1;;;1;1;1;0;1;0;1;0;0;1;0;0;0;1;0;1;1;0;0;1;0;0,72;1,689;26,154;1,61;5,338;1;1;1,3;75,0;6,5;4,8;4,2;6,4;6,1;44,444;6,529;7,917;10,000;3,39
CHE;Switzerland;1. High income;French;1;0;1;0;0;reorg;3,0;3,0;0,035;1;0;3,3;60,4;60,4;reorg;3,00 ;0,035;1;87,62 ;10,784;0;;;0;1;1;0;1;1;1;1;0;1;1;1;0;0;0;1;0;0;0;0;1;1,64;0,980;26,35;0,86;5,136;1;1;3,6;72,1;6,0;3,9;4,0;6,5;6,5;44,444;7,776;9,052;10,000;4,49
SYR;Syrian Arab Republic;3. Lower Middle Income;French;1;0;1;0;0;liq;5,4;4,1;0,09;3;0;9,0;38,2;27,7;liq;5,42 ;0,090;1;57,06 ;7,082;0;;;0;0;1;0;1;0;1;1;0;0;0;0;0;1;0;0;0;1;0;0;;0,09;1,120;23,547;4,40;6,510;3;0;;;;;;;;69,444;;;3,869;
TWN;Taiwan, China;1. High income;German;1;0;0;1;0;reorg;0,8;0,8;0,035;3;1;3,4;93,8;70,5;reorg;0,83 ;0,035;1;93,83 ;9,591;0;;;0;0;1;1;1;1;1;1;0;1;1;0;1;0;0;1;0;0;0;1;1;0,99;5,691;26,395;-1,11;5,347;2;1;;;5,2;4,5;5,7;4,6;4,7;36,806;6,300;6,800;6,850;3,25
THA;Thailand;3. Lower Middle Income;English;0;1;0;0;0;reorg;2,7;2,7;0,36;2;1;5,9;54,9;44,6;reorg;2,67 ;0,360;1;54,88 ;7,84;1;;;0;1;1;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1,00;4,657;25,517;0,40;5,966;2;0;15,5;15,8;5,1;3,4;5,4;4,4;4,3;53,472;3,996;4,785;5,179;3,41
TUN;Tunisia;3. Lower Middle Income;French;1;0;1;0;0;reorg;1,3;1,3;0,07;2;0;9,0;56,6;49,0;reorg;1,25 ;0,070;1;83,50 ;7,875;1;;;1;0;1;0;1;0;0;1;1;1;1;0;0;1;0;0;0;0;0;1;0;0,67;1,982;23,675;2,69;3,296;0;1;20,7;16,7;5,5;3,8;4,5;5,1;3,8;47,917;;;4,940;
TUR;Turkey;3. Lower Middle Income;French;1;0;1;0;0;reorg;5,9;5,9;0,07;1;0;46,7;6,6;6,6;liq;5,88 ;0,070;1;9,79 ;8,23;0;;;0;0;1;0;0;0;0;0;0;0;0;1;1;1;0;1;0;1;1;1;0;0,20;1,429;25,943;45,38;5,799;2;1;14,2;20,4;3,8;2,7;3,6;3,1;4,0;38,194;4,005;5,273;5,179;2,07
UKR;Ukraine;3. Lower Middle Income;German;1;0;0;1;0;reorg;2,9;2,9;0,42;2;0;17,4;17,5;12,3;reorg;2,92 ;0,42;1;36,33 ;7,139;0;;;1;0;0;0;0;0;1;1;1;1;0;0;0;0;;1;;1;0;1;0;0,15;-3,870;24,368;14,76;5,595;2;0;26,3;8,3;2,7;2,1;3,8;3,9;2,4;65,278;;;;
ARE;United Arab Emirates;1. High income;French;1;0;1;0;0;fcl;5,0;5,1;0,38;3;0;8,1;21,8;10,4;fcl;4,96 ;0,380;1;42,23 ;9,801;;0;1;0;0;0;0;0;0;0;0;;;;;;;;0;0;0;;;;0,52;-3,150;24,663;5,75;6,420;2;1;;;;;;;;61,111;;;4,524;
GBR;United Kingdom;1. High income;English;0;1;0;0;0;fcl;0,5;1,0;0,06;1;1;3,7;92,3;92,3;fcl;0,50 ;0,080;1;90,35 ;10,432;0;1;1;1;0;0;0;0;0;1;0;0;1;1;0;0;0;0;1;1;0;0;1;1;1,36;2,112;27,999;2,48;5,663;4;1;2,2;83,3;6,6;5,1;4,0;6,6;6,7;29,167;6,189;7,426;9,107;4,67
USA;United States;1. High income;English;0;1;0;0;0;reorg;2,0;2,0;0,07;1;1;4,1;85,8;85,8;reorg;1,21 ;0,050;1;90,47 ;10,631;0;;;1;1;1;1;1;0;1;1;0;1;1;0;0;0;1;1;1;1;0;0;1;1,46;1,927;29,876;1,87;5,521;1;1;1,3;75,0;6,3;4,6;4,3;6,5;6,7;45,833;6,989;9,152;8,631;4,47
URY;Uruguay;2. Upper middle income;French;1;0;1;0;0;fcl;1,9;2,1;0,07;1;0;50,9;28,6;28,6;fcl;1,92 ;0,070;1;42,25 ;8,281;1;0;0;0;1;1;0;0;0;1;1;0;0;0;1;0;0;0;1;0;0;1;1;1;0,53;0,752;23,786;10,01;6,430;3;1;13,9;0,0;3,7;2,0;1,6;3,3;3,3;68,056;;;5,000;
VEN;Venezuela, RB;2. Upper middle income;French;1;0;1;0;0;liq;4,0;4,0;0,38;1;0;25,2;13,1;13,1;liq;4,00 ;0,380;1;25,24 ;8,299;0;;;0;0;1;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0,11;-1,500;25,357;26,31;6,098;3;1;9,7;8,3;3,4;2,4;2,6;4,9;3,3;80,556;3,836;4,679;4,702;1,56
;;;;;;;;;;2,6;2,9;0,135227273;1,875;0,363636364;13,6;52,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;46,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
